process_id,final_rinse_total_turbidity_liter
20000,585943.3954938687
20006,1303102.9786540545
20007,1204838.6423601783
20009,598024.4412711019
20010,555719.9799920109
20012,558161.5373874601
20013,82680.61703562128
20015,183620.29769268804
20020,729420.0371578017
20021,325021.89280702313
20022,497412.39097658824
20024,587473.5736681498
20026,915925.5819422388
20027,1031759.1967305887
20028,373145.37208909274
20029,568992.0085213173
20031,2211338.6604971257
20032,525287.207516449
20034,329059.32169902255
20036,215561.2566596668
20038,65447.26825583284
20040,225438.80034412857
20041,3509239.8702957537
20048,1514795.0605885535
20052,1230605.2534871872
20054,600182.8762499677
20055,463338.6683028861
20056,488380.86689744523
20059,22349.534937398967
20060,135571.52390176096
20061,230945.07479940212
20063,1036809.1268263374
20064,2423789.9099215344
20068,1024179.7829384491
20069,848313.9773533978
20083,139749.00397454808
20090,156933.42762009057
20091,1630095.640797563
20093,2280283.549064448
20095,776153.0867923795
20099,1421278.7935107984
20101,61932.1980532841
20102,33511.98687860807
20105,236269.3127761312
20106,679259.7247187418
20107,621870.0925385522
20108,227203.3695554419
20115,183268.1991700686
20122,608518.4633843545
20127,546910.5750860111
20137,724294.9353498617
20139,572211.9678287758
20140,452774.6325523889
20150,243622.69764433446
20156,515312.3306545771
20159,1616959.0803703833
20169,293347.7669363488
20170,612143.4055259817
20172,74811.91986470057
20179,1801114.7769666433
20180,164750.89462524003
20181,841493.9436114057
20183,211427.69202516475
20184,572993.235233406
20186,288349.45658599073
20188,1141986.9422945618
20189,837854.2962638946
20190,764496.7943879842
20192,728100.779790607
20193,345208.2313854684
20194,1338141.8481538305
20197,2372164.446568465
20200,153582.67356408434
20202,529108.5508806645
20207,1203970.0054174452
20211,1970059.5506477843
20215,689067.5572505265
20216,518150.8564112323
20217,233196.75840534753
20218,253185.75637348558
20220,1916139.9217609782
20221,650904.1601858371
20224,502247.6304741402
20228,741805.0950731698
20231,896613.4695189854
20232,229295.71356263247
20233,799201.7217812227
20234,2642131.640320908
20235,70164.22444697606
20238,504369.9092196016
20240,710090.8076655248
20242,2837527.9367025
20243,1317729.5826324131
20244,321071.02670463425
20249,28104.93101142096
20250,522568.6176457852
20252,147649.76672895876
20253,1001166.7493513577
20263,148393.05716534707
20264,4108640.5730253733
20268,681407.2250239056
20269,3845520.8954705214
20270,1647354.9289210925
20272,579502.7618851957
20275,92996.46250628225
20277,3738683.9267556355
20279,1587758.3510229604
20281,1217235.759411752
20287,1830701.406151104
20288,4084576.987438872
20293,568729.5413792505
20294,928019.5694122814
20295,623117.4529298161
20296,610374.2754196476
20298,1185038.3482003326
20303,1416460.801507973
20305,330988.7306973082
20306,222784.6390393679
20307,247960.77043380984
20309,4183206.549107608
20310,571754.6706897744
20311,701880.0947286355
20312,84289.06874946496
20313,569279.4248837782
20314,946509.2466791761
20316,3916687.1485407273
20332,2724976.283840536
20336,3769360.6212194567
20337,1007098.841661289
20344,720843.7222062432
20345,772101.2826874166
20347,61561.06815041208
20348,847068.3884681116
20350,2862839.234899748
20355,708210.5647060223
20357,302908.66623211047
20358,21126.158671512352
20361,374092.4314249306
20362,166059.17920794897
20366,1714726.2502688705
20370,1245255.2702986945
20375,406733.1442517779
20378,134417.756041075
20379,366502.77693176526
20384,1269130.9065572224
20386,824052.2557814287
20387,25368.01450005053
20389,574224.8500387256
20393,60295.88276812
20396,1139052.2272213695
20397,1041533.6322904214
20399,229635.84543016614
20403,700356.6291844426
20404,640121.3120508281
20412,1166187.7523904056
20413,201555.8260041158
20420,836901.3851067534
20421,45525.54902095206
20422,19542.302893614797
20423,478705.3196446916
20426,666354.7444129571
20431,1955054.0269646246
20433,625787.7731179019
20434,59254.48634905586
20436,2077530.632965697
20440,514561.2781413978
20447,957119.3992601205
20448,309922.6287736972
20449,491277.27330783795
20453,573765.6856600731
20454,700626.0284468995
20455,274455.8268166745
20457,293775.55736558227
20459,1590553.2595971245
20460,585691.1807033345
20463,39869.12866651908
20465,611281.5565938139
20466,607098.7676620373
20467,1331604.50359808
20472,1028645.7417379774
20473,667477.9639952402
20474,623075.7581908078
20476,642053.6919184114
20478,238465.5174944406
20484,734894.9477703813
20487,344715.41701945965
20488,3670509.421628268
20490,410403.4948513274
20493,3946583.9264030936
20494,1810970.1815232625
20496,765855.5778578853
20499,1393777.9871663824
20502,2714170.04669487
20504,99173.58234964624
20506,1791479.3426667599
20509,1929718.8586205088
20513,349861.6027436334
